

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2943 ;;      Totals:         0       0       0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    1
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_main
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _SD_SPI_Init
  2956  065B                     _SD_SPI_Init:	
  2957  065B                     l1238:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _SD_SPI_Init: [wreg+status,2+status,0]
  2960                           
  2961                           
  2962                           ;SD.c: 14: APFCONbits.SDOSEL = 0;
  2963  065B  0022               	movlb	2	; select bank2
  2964  065C  131D               	bcf	29,6	;volatile
  2965                           
  2966                           ;SD.c: 15: APFCONbits.SSSEL = 0;
  2967  065D  129D               	bcf	29,5	;volatile
  2968                           
  2969                           ;SD.c: 18: TRISAbits.TRISA4 = 0;
  2970  065E  0021               	movlb	1	; select bank1
  2971  065F  120C               	bcf	12,4	;volatile
  2972                           
  2973                           ;SD.c: 19: TRISAbits.TRISA2 = 1;
  2974  0660  150C               	bsf	12,2	;volatile
  2975                           
  2976                           ;SD.c: 20: TRISAbits.TRISA0 = 0;
  2977  0661  100C               	bcf	12,0	;volatile
  2978                           
  2979                           ;SD.c: 21: TRISAbits.TRISA0 = 0;
  2980  0662  100C               	bcf	12,0	;volatile
  2981                           
  2982                           ;SD.c: 22: PORTAbits.RA4 = 1;
  2983  0663  0020               	movlb	0	; select bank0
  2984  0664  160C               	bsf	12,4	;volatile
  2985                           
  2986                           ;SD.c: 25: SSP1STATbits.CKE = 1;
  2987  0665  0024               	movlb	4	; select bank4
  2988  0666  1714               	bsf	20,6	;volatile
  2989                           
  2990                           ;SD.c: 26: SSP1CON1bits.CKP = 0;
  2991  0667  1215               	bcf	21,4	;volatile
  2992  0668                     l1240:	
  2993                           
  2994                           ;SD.c: 27: SSP1CON1bits.SSPM = 0b0010;
  2995  0668  0815               	movf	21,w	;volatile
  2996  0669  39F0               	andlw	-16
  2997  066A  3802               	iorlw	2
  2998  066B  0095               	movwf	21	;volatile
  2999  066C                     l1242:	
  3000                           
  3001                           ;SD.c: 28: SSP1CON1bits.SSPEN = 1;
  3002  066C  1695               	bsf	21,5	;volatile
  3003  066D                     l157:	
  3004  066D  0008               	return
  3005  066E                     __end_of_SD_SPI_Init:	
  3006                           
  3007                           	psect	text11
  3008  03AC                     __ptext11:	
  3009 ;; *************** function _SD_Card_Init *****************
  3010 ;; Defined at:
  3011 ;;		line 123 in file "SD.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  response        1   22[BANK0 ] unsigned char 
  3016 ;;  i               1   23[BANK0 ] unsigned char 
  3017 ;;  i               1   21[BANK0 ] unsigned char 
  3018 ;;  i               1   20[BANK0 ] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3028 ;;      Params:         0       0       0       0
  3029 ;;      Locals:         0       4       0       0
  3030 ;;      Temps:          0       2       0       0
  3031 ;;      Totals:         0       6       0       0
  3032 ;;Total ram usage:        6 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    5
  3035 ;; This function calls:
  3036 ;;		_SD_Card_Command
  3037 ;;		_SD_Card_Disable
  3038 ;;		_SD_Card_Enable
  3039 ;;		_SD_Card_ReadReg16
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _SD_Card_Init
  3047  03AC                     _SD_Card_Init:	
  3048  03AC                     l1878:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _SD_Card_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3051                           
  3052                           
  3053                           ;SD.c: 125: SD_FLAGS.cardResetOK = 0;
  3054  03AC  0020               	movlb	0	; select bank0
  3055  03AD  12D6               	bcf	_SD_FLAGS,5
  3056                           
  3057                           ;SD.c: 126: SD_FLAGS.cardInitOK = 0;
  3058  03AE  1356               	bcf	_SD_FLAGS,6
  3059                           
  3060                           ;SD.c: 127: SD_FLAGS.isCardActive = 0;
  3061  03AF  13D6               	bcf	_SD_FLAGS,7
  3062  03B0                     l1880:	
  3063                           
  3064                           ;SD.c: 130: _delay((unsigned long)((100)*(32000000/4000.0)));
  3065  03B0  3005               	movlw	5
  3066  03B1  0020               	movlb	0	; select bank0
  3067  03B2  00B3               	movwf	??_SD_Card_Init+1
  3068  03B3  300F               	movlw	15
  3069  03B4  00B2               	movwf	??_SD_Card_Init
  3070  03B5  30F1               	movlw	241
  3071  03B6                     u1757:	
  3072  03B6  0B89               	decfsz	9,f
  3073  03B7  2BB6               	goto	u1757
  3074  03B8  0BB2               	decfsz	??_SD_Card_Init,f
  3075  03B9  2BB6               	goto	u1757
  3076  03BA  0BB3               	decfsz	??_SD_Card_Init+1,f
  3077  03BB  2BB6               	goto	u1757
  3078  03BC                     l1882:	
  3079                           
  3080                           ;SD.c: 131: SD_Card_Enable();
  3081  03BC  3186  26C0  3183   	fcall	_SD_Card_Enable
  3082  03BF                     l1884:	
  3083                           
  3084                           ;SD.c: 134: for(uint8_t i=250; i!=0; i--) {
  3085  03BF  30FA               	movlw	250
  3086  03C0  0020               	movlb	0	; select bank0
  3087  03C1  00B2               	movwf	??_SD_Card_Init
  3088  03C2  0832               	movf	??_SD_Card_Init,w
  3089  03C3  00B4               	movwf	SD_Card_Init@i
  3090  03C4                     l1890:	
  3091                           
  3092                           ;SD.c: 135: if(SD_Card_Command(0, 0x00000000) == 0x01) {
  3093  03C4  3000               	movlw	0
  3094  03C5  00FC               	movwf	SD_Card_Command@a+3
  3095  03C6  3000               	movlw	0
  3096  03C7  00FB               	movwf	SD_Card_Command@a+2
  3097  03C8  3000               	movlw	0
  3098  03C9  00FA               	movwf	SD_Card_Command@a+1
  3099  03CA  3000               	movlw	0
  3100  03CB  00F9               	movwf	SD_Card_Command@a
  3101  03CC  3000               	movlw	0
  3102  03CD  3184  246C  3183   	fcall	_SD_Card_Command
  3103  03D0  3A01               	xorlw	1
  3104  03D1  1D03               	skipz
  3105  03D2  2BD4               	goto	u1211
  3106  03D3  2BD5               	goto	u1210
  3107  03D4                     u1211:	
  3108  03D4  2BD8               	goto	l1894
  3109  03D5                     u1210:	
  3110  03D5                     l1892:	
  3111                           
  3112                           ;SD.c: 136: SD_FLAGS.cardResetOK = 1;
  3113  03D5  0020               	movlb	0	; select bank0
  3114  03D6  16D6               	bsf	_SD_FLAGS,5
  3115                           
  3116                           ;SD.c: 137: break;
  3117  03D7  2BE9               	goto	l212
  3118  03D8                     l1894:	
  3119                           
  3120                           ;SD.c: 138: };SD.c: 139: _delay((unsigned long)((10)*(32000000/4000.0)));
  3121  03D8  3068               	movlw	104
  3122  03D9  0020               	movlb	0	; select bank0
  3123  03DA  00B2               	movwf	??_SD_Card_Init
  3124  03DB  30E4               	movlw	228
  3125  03DC                     u1767:	
  3126  03DC  0B89               	decfsz	9,f
  3127  03DD  2BDC               	goto	u1767
  3128  03DE  0BB2               	decfsz	??_SD_Card_Init,f
  3129  03DF  2BDC               	goto	u1767
  3130  03E0  0000               	nop
  3131  03E1                     l1896:	
  3132  03E1  3001               	movlw	1
  3133  03E2  0020               	movlb	0	; select bank0
  3134  03E3  02B4               	subwf	SD_Card_Init@i,f
  3135  03E4                     l1898:	
  3136  03E4  0834               	movf	SD_Card_Init@i,w
  3137  03E5  1D03               	btfss	3,2
  3138  03E6  2BE8               	goto	u1221
  3139  03E7  2BE9               	goto	u1220
  3140  03E8                     u1221:	
  3141  03E8  2BC4               	goto	l1890
  3142  03E9                     u1220:	
  3143  03E9                     l212:	
  3144                           
  3145                           ;SD.c: 140: };SD.c: 143: if(SD_FLAGS.cardResetOK == 1) {
  3146  03E9  1ED6               	btfss	_SD_FLAGS,5
  3147  03EA  2BEC               	goto	u1231
  3148  03EB  2BED               	goto	u1230
  3149  03EC                     u1231:	
  3150  03EC  2C2D               	goto	l214
  3151  03ED                     u1230:	
  3152  03ED                     l1900:	
  3153                           
  3154                           ;SD.c: 144: for(uint8_t i=250; i!=0; i--) {
  3155  03ED  30FA               	movlw	250
  3156  03EE  00B2               	movwf	??_SD_Card_Init
  3157  03EF  0832               	movf	??_SD_Card_Init,w
  3158  03F0  00B5               	movwf	SD_Card_Init@i_755
  3159  03F1                     l1906:	
  3160                           
  3161                           ;SD.c: 145: uint8_t response = SD_Card_Command(41, 0x00000000);
  3162  03F1  3000               	movlw	0
  3163  03F2  00FC               	movwf	SD_Card_Command@a+3
  3164  03F3  3000               	movlw	0
  3165  03F4  00FB               	movwf	SD_Card_Command@a+2
  3166  03F5  3000               	movlw	0
  3167  03F6  00FA               	movwf	SD_Card_Command@a+1
  3168  03F7  3000               	movlw	0
  3169  03F8  00F9               	movwf	SD_Card_Command@a
  3170  03F9  3029               	movlw	41
  3171  03FA  3184  246C  3183   	fcall	_SD_Card_Command
  3172  03FD  0020               	movlb	0	; select bank0
  3173  03FE  00B2               	movwf	??_SD_Card_Init
  3174  03FF  0832               	movf	??_SD_Card_Init,w
  3175  0400  00B6               	movwf	SD_Card_Init@response
  3176  0401                     l1908:	
  3177                           
  3178                           ;SD.c: 146: if(response & 0x04) response = SD_Card_Command(1, 0x00000000);
  3179  0401  1D36               	btfss	SD_Card_Init@response,2
  3180  0402  2C04               	goto	u1241
  3181  0403  2C05               	goto	u1240
  3182  0404                     u1241:	
  3183  0404  2C15               	goto	l1912
  3184  0405                     u1240:	
  3185  0405                     l1910:	
  3186  0405  3000               	movlw	0
  3187  0406  00FC               	movwf	SD_Card_Command@a+3
  3188  0407  3000               	movlw	0
  3189  0408  00FB               	movwf	SD_Card_Command@a+2
  3190  0409  3000               	movlw	0
  3191  040A  00FA               	movwf	SD_Card_Command@a+1
  3192  040B  3000               	movlw	0
  3193  040C  00F9               	movwf	SD_Card_Command@a
  3194  040D  3001               	movlw	1
  3195  040E  3184  246C  3183   	fcall	_SD_Card_Command
  3196  0411  0020               	movlb	0	; select bank0
  3197  0412  00B2               	movwf	??_SD_Card_Init
  3198  0413  0832               	movf	??_SD_Card_Init,w
  3199  0414  00B6               	movwf	SD_Card_Init@response
  3200  0415                     l1912:	
  3201                           
  3202                           ;SD.c: 147: if(response == 0x00) {
  3203  0415  0836               	movf	SD_Card_Init@response,w
  3204  0416  1D03               	btfss	3,2
  3205  0417  2C19               	goto	u1251
  3206  0418  2C1A               	goto	u1250
  3207  0419                     u1251:	
  3208  0419  2C1C               	goto	l1916
  3209  041A                     u1250:	
  3210  041A                     l1914:	
  3211                           
  3212                           ;SD.c: 148: SD_FLAGS.cardInitOK = 1;
  3213  041A  1756               	bsf	_SD_FLAGS,6
  3214                           
  3215                           ;SD.c: 149: break;
  3216  041B  2C2D               	goto	l214
  3217  041C                     l1916:	
  3218                           
  3219                           ;SD.c: 150: };SD.c: 151: _delay((unsigned long)((10)*(32000000/4000.0)));
  3220  041C  3068               	movlw	104
  3221  041D  0020               	movlb	0	; select bank0
  3222  041E  00B2               	movwf	??_SD_Card_Init
  3223  041F  30E4               	movlw	228
  3224  0420                     u1777:	
  3225  0420  0B89               	decfsz	9,f
  3226  0421  2C20               	goto	u1777
  3227  0422  0BB2               	decfsz	??_SD_Card_Init,f
  3228  0423  2C20               	goto	u1777
  3229  0424  0000               	nop
  3230  0425                     l1918:	
  3231  0425  3001               	movlw	1
  3232  0426  0020               	movlb	0	; select bank0
  3233  0427  02B5               	subwf	SD_Card_Init@i_755,f
  3234  0428                     l1920:	
  3235  0428  0835               	movf	SD_Card_Init@i_755,w
  3236  0429  1D03               	btfss	3,2
  3237  042A  2C2C               	goto	u1261
  3238  042B  2C2D               	goto	u1260
  3239  042C                     u1261:	
  3240  042C  2BF1               	goto	l1906
  3241  042D                     u1260:	
  3242  042D                     l214:	
  3243                           
  3244                           ;SD.c: 152: };SD.c: 153: };SD.c: 156: if(SD_FLAGS.cardInitOK == 1) {
  3245  042D  1F56               	btfss	_SD_FLAGS,6
  3246  042E  2C30               	goto	u1271
  3247  042F  2C31               	goto	u1270
  3248  0430                     u1271:	
  3249  0430  2C51               	goto	l219
  3250  0431                     u1270:	
  3251  0431                     l1922:	
  3252                           
  3253                           ;SD.c: 157: for(uint8_t i=250; i!=0; i--) {
  3254  0431  30FA               	movlw	250
  3255  0432  00B2               	movwf	??_SD_Card_Init
  3256  0433  0832               	movf	??_SD_Card_Init,w
  3257  0434  00B7               	movwf	SD_Card_Init@i_757
  3258  0435                     l1928:	
  3259                           
  3260                           ;SD.c: 158: if(SD_Card_Command(16, 512) == 0x00) {
  3261  0435  3000               	movlw	0
  3262  0436  00FC               	movwf	SD_Card_Command@a+3
  3263  0437  3000               	movlw	0
  3264  0438  00FB               	movwf	SD_Card_Command@a+2
  3265  0439  3002               	movlw	2
  3266  043A  00FA               	movwf	SD_Card_Command@a+1
  3267  043B  3000               	movlw	0
  3268  043C  00F9               	movwf	SD_Card_Command@a
  3269  043D  3010               	movlw	16
  3270  043E  3184  246C  3183   	fcall	_SD_Card_Command
  3271  0441  3A00               	xorlw	0
  3272  0442  1D03               	skipz
  3273  0443  2C45               	goto	u1281
  3274  0444  2C46               	goto	u1280
  3275  0445                     u1281:	
  3276  0445  2C49               	goto	l1932
  3277  0446                     u1280:	
  3278  0446                     l1930:	
  3279                           
  3280                           ;SD.c: 159: SD_FLAGS.cardBlockSizeOK = 1;
  3281  0446  0020               	movlb	0	; select bank0
  3282  0447  1656               	bsf	_SD_FLAGS,4
  3283                           
  3284                           ;SD.c: 160: break;
  3285  0448  2C51               	goto	l219
  3286  0449                     l1932:	
  3287  0449  3001               	movlw	1
  3288  044A  0020               	movlb	0	; select bank0
  3289  044B  02B7               	subwf	SD_Card_Init@i_757,f
  3290  044C  0837               	movf	SD_Card_Init@i_757,w
  3291  044D  1D03               	btfss	3,2
  3292  044E  2C50               	goto	u1291
  3293  044F  2C51               	goto	u1290
  3294  0450                     u1291:	
  3295  0450  2C35               	goto	l1928
  3296  0451                     u1290:	
  3297  0451                     l219:	
  3298                           
  3299                           ;SD.c: 161: };SD.c: 162: };SD.c: 163: };SD.c: 166: if(SD_FLAGS.cardBlockSizeOK == 1) {
  3300  0451  1E56               	btfss	_SD_FLAGS,4
  3301  0452  2C54               	goto	u1301
  3302  0453  2C55               	goto	u1300
  3303  0454                     u1301:	
  3304  0454  2C68               	goto	l1938
  3305  0455                     u1300:	
  3306  0455                     l1934:	
  3307                           
  3308                           ;SD.c: 167: SD_Card_ReadReg16(10, (uint8_t *)&SD_CID);
  3309  0455  30A0               	movlw	(low (_SD_CID| 0))& (0+255)
  3310  0456  00B2               	movwf	??_SD_Card_Init
  3311  0457  0832               	movf	??_SD_Card_Init,w
  3312  0458  00FD               	movwf	SD_Card_ReadReg16@dst
  3313  0459  300A               	movlw	10
  3314  045A  3185  25A2  3183   	fcall	_SD_Card_ReadReg16
  3315                           
  3316                           ;SD.c: 168: SD_Card_ReadReg16(9, (uint8_t *)&SD_CSD);
  3317  045D  3057               	movlw	(low (_SD_CSD| 0))& (0+255)
  3318  045E  0020               	movlb	0	; select bank0
  3319  045F  00B2               	movwf	??_SD_Card_Init
  3320  0460  0832               	movf	??_SD_Card_Init,w
  3321  0461  00FD               	movwf	SD_Card_ReadReg16@dst
  3322  0462  3009               	movlw	9
  3323  0463  3185  25A2  3183   	fcall	_SD_Card_ReadReg16
  3324  0466                     l1936:	
  3325                           
  3326                           ;SD.c: 169: SD_FLAGS.isCardActive = 1;
  3327  0466  0020               	movlb	0	; select bank0
  3328  0467  17D6               	bsf	_SD_FLAGS,7
  3329  0468                     l1938:	
  3330                           
  3331                           ;SD.c: 170: };SD.c: 172: SD_Card_Disable();
  3332  0468  3186  26E3  3183   	fcall	_SD_Card_Disable
  3333  046B                     l224:	
  3334  046B  0008               	return
  3335  046C                     __end_of_SD_Card_Init:	
  3336                           
  3337                           	psect	text12
  3338  05A2                     __ptext12:	
  3339 ;; *************** function _SD_Card_ReadReg16 *****************
  3340 ;; Defined at:
  3341 ;;		line 175 in file "SD.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  reg             1    wreg     unsigned char 
  3344 ;;  dst             1   13[COMMON] PTR unsigned char 
  3345 ;;		 -> SD_CSD(16), SD_CID(16), 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  reg             1   16[BANK0 ] unsigned char 
  3348 ;;  i               1   17[BANK0 ] unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3358 ;;      Params:         1       0       0       0
  3359 ;;      Locals:         0       2       0       0
  3360 ;;      Temps:          0       1       0       0
  3361 ;;      Totals:         1       3       0       0
  3362 ;;Total ram usage:        4 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    4
  3365 ;; This function calls:
  3366 ;;		_SD_Card_Command
  3367 ;;		_SD_Card_WaitStartToken
  3368 ;;		_SD_SPI_Read
  3369 ;; This function is called by:
  3370 ;;		_SD_Card_Init
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _SD_Card_ReadReg16
  3376  05A2                     _SD_Card_ReadReg16:	
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _SD_Card_ReadReg16: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3380                           ;SD_Card_ReadReg16@reg stored from wreg
  3381  05A2  0020               	movlb	0	; select bank0
  3382  05A3  00B0               	movwf	SD_Card_ReadReg16@reg
  3383  05A4                     l1858:	
  3384                           
  3385                           ;SD.c: 176: if(SD_Card_Command(reg, 0x00000000) == 0x00) {
  3386  05A4  3000               	movlw	0
  3387  05A5  00FC               	movwf	SD_Card_Command@a+3
  3388  05A6  3000               	movlw	0
  3389  05A7  00FB               	movwf	SD_Card_Command@a+2
  3390  05A8  3000               	movlw	0
  3391  05A9  00FA               	movwf	SD_Card_Command@a+1
  3392  05AA  3000               	movlw	0
  3393  05AB  00F9               	movwf	SD_Card_Command@a
  3394  05AC  0830               	movf	SD_Card_ReadReg16@reg,w
  3395  05AD  3184  246C  3185   	fcall	_SD_Card_Command
  3396  05B0  3A00               	xorlw	0
  3397  05B1  1D03               	skipz
  3398  05B2  2DB4               	goto	u1191
  3399  05B3  2DB5               	goto	u1190
  3400  05B4                     u1191:	
  3401  05B4  2DE0               	goto	l230
  3402  05B5                     u1190:	
  3403  05B5                     l1860:	
  3404                           
  3405                           ;SD.c: 177: SD_Card_WaitStartToken();
  3406  05B5  3186  2607  3185   	fcall	_SD_Card_WaitStartToken
  3407  05B8                     l1862:	
  3408                           
  3409                           ;SD.c: 180: dst += 16;
  3410  05B8  3010               	movlw	16
  3411  05B9  0020               	movlb	0	; select bank0
  3412  05BA  00AF               	movwf	??_SD_Card_ReadReg16
  3413  05BB  082F               	movf	??_SD_Card_ReadReg16,w
  3414  05BC  07FD               	addwf	SD_Card_ReadReg16@dst,f
  3415  05BD                     l1864:	
  3416                           
  3417                           ;SD.c: 181: for(uint8_t i=0; i<16; i++) {
  3418  05BD  01B1               	clrf	SD_Card_ReadReg16@i
  3419  05BE                     l1870:	
  3420                           
  3421                           ;SD.c: 182: *--dst = SD_SPI_Read();
  3422  05BE  3186  26CE  3185   	fcall	_SD_SPI_Read
  3423  05C1  0020               	movlb	0	; select bank0
  3424  05C2  00AF               	movwf	??_SD_Card_ReadReg16
  3425  05C3  3001               	movlw	1
  3426  05C4  02FD               	subwf	SD_Card_ReadReg16@dst,f
  3427  05C5  087D               	movf	SD_Card_ReadReg16@dst,w
  3428  05C6  0086               	movwf	6
  3429  05C7  0187               	clrf	7
  3430  05C8  082F               	movf	??_SD_Card_ReadReg16,w
  3431  05C9  0081               	movwf	1
  3432  05CA                     l1872:	
  3433  05CA  3001               	movlw	1
  3434  05CB  00AF               	movwf	??_SD_Card_ReadReg16
  3435  05CC  082F               	movf	??_SD_Card_ReadReg16,w
  3436  05CD  07B1               	addwf	SD_Card_ReadReg16@i,f
  3437  05CE                     l1874:	
  3438  05CE  3010               	movlw	16
  3439  05CF  0231               	subwf	SD_Card_ReadReg16@i,w
  3440  05D0  1C03               	skipc
  3441  05D1  2DD3               	goto	u1201
  3442  05D2  2DD4               	goto	u1200
  3443  05D3                     u1201:	
  3444  05D3  2DBE               	goto	l1870
  3445  05D4                     u1200:	
  3446  05D4                     l1876:	
  3447                           
  3448                           ;SD.c: 183: };SD.c: 186: SD_Card_Command(12, 0x00000000);
  3449  05D4  3000               	movlw	0
  3450  05D5  00FC               	movwf	SD_Card_Command@a+3
  3451  05D6  3000               	movlw	0
  3452  05D7  00FB               	movwf	SD_Card_Command@a+2
  3453  05D8  3000               	movlw	0
  3454  05D9  00FA               	movwf	SD_Card_Command@a+1
  3455  05DA  3000               	movlw	0
  3456  05DB  00F9               	movwf	SD_Card_Command@a
  3457  05DC  300C               	movlw	12
  3458  05DD  3184  246C  3185   	fcall	_SD_Card_Command
  3459  05E0                     l230:	
  3460  05E0  0008               	return
  3461  05E1                     __end_of_SD_Card_ReadReg16:	
  3462                           
  3463                           	psect	text13
  3464  0607                     __ptext13:	
  3465 ;; *************** function _SD_Card_WaitStartToken *****************
  3466 ;; Defined at:
  3467 ;;		line 221 in file "SD.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  i               1    4[COMMON] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3481 ;;      Params:         0       0       0       0
  3482 ;;      Locals:         1       0       0       0
  3483 ;;      Temps:          1       0       0       0
  3484 ;;      Totals:         2       0       0       0
  3485 ;;Total ram usage:        2 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    3
  3488 ;; This function calls:
  3489 ;;		_SD_SPI_Read
  3490 ;; This function is called by:
  3491 ;;		_SD_Card_ReadReg16
  3492 ;;		_SD_Card_RWInit
  3493 ;;		_SD_Card_RWStartMulti
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _SD_Card_WaitStartToken
  3499  0607                     _SD_Card_WaitStartToken:	
  3500  0607                     l1734:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _SD_Card_WaitStartToken: [wreg+status,2+status,0+pclath+cstack]
  3503                           
  3504                           
  3505                           ;SD.c: 222: for(uint8_t i=0; i<250; i++) {
  3506  0607  01F4               	clrf	SD_Card_WaitStartToken@i
  3507  0608                     l1740:	
  3508                           
